0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	7	255	0	0	0	255	224	63	248	0	1	255	224	127	248	0	63	254	15	255	255	255	240	0	0	13
0	0	7	255	0	62	0	255	224	31	252	0	1	255	192	127	248	0	255	248	15	255	255	255	240	0	0	13
0	0	7	255	0	255	0	255	224	15	254	0	3	255	128	127	248	3	255	224	15	255	0	0	0	0	0	13
0	0	7	255	1	255	128	255	224	7	255	255	255	255	0	127	248	15	255	128	15	255	0	0	0	0	0	13
0	0	7	255	3	255	224	255	224	3	255	255	255	254	0	127	248	31	254	0	15	255	0	0	0	0	0	13
0	0	7	255	7	255	240	255	224	3	255	223	223	254	0	127	248	127	248	0	15	255	0	0	0	0	0	13
0	0	7	255	15	255	248	255	224	1	255	128	31	252	0	127	249	255	224	0	15	255	0	0	0	0	0	13
0	0	7	255	31	255	252	255	224	0	255	192	31	248	0	127	255	255	128	0	15	255	0	0	0	0	0	13
0	0	7	255	63	227	254	255	224	0	127	224	63	240	0	127	255	254	0	0	15	255	255	255	128	0	0	13
0	0	7	255	255	193	255	255	224	0	63	224	127	224	0	127	255	254	0	0	15	255	255	255	128	0	0	13
0	0	7	255	255	128	255	255	224	0	63	240	255	224	0	127	255	255	128	0	15	255	0	0	0	0	0	13
0	0	7	255	254	0	127	255	224	0	31	248	255	192	0	127	249	255	224	0	15	255	0	0	0	0	0	13
0	0	7	255	252	0	63	255	224	0	15	249	255	128	0	127	248	127	248	0	15	255	0	0	0	0	0	13
0	0	7	255	248	0	31	255	224	0	7	255	255	0	0	127	248	63	252	0	15	255	0	0	0	0	0	13
0	0	7	255	240	0	7	255	224	0	3	255	254	0	0	127	248	15	255	0	15	255	0	0	0	0	0	13
0	0	7	255	224	0	3	255	224	0	1	255	252	0	0	127	248	3	255	192	15	255	255	255	240	0	0	13
0	0	7	255	192	0	1	255	224	0	1	255	252	0	0	127	248	1	255	240	15	255	255	255	240	0	0	13
0	0	7	255	0	0	0	255	224	0	0	255	248	0	0	127	248	0	127	252	15	255	255	255	240	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	3	255	192	31	252	0	1	255	192	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	3	255	192	31	252	0	7	255	192	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	3	255	192	31	252	0	15	255	192	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	3	255	192	31	252	0	63	255	192	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	3	255	192	31	252	0	255	255	192	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	3	255	192	31	252	1	255	255	192	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	3	255	192	31	252	7	255	255	192	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	3	255	192	31	252	31	255	255	192	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	3	255	192	31	252	63	249	255	192	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	3	255	192	31	252	255	225	255	192	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	3	255	192	31	255	255	129	255	192	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	3	255	192	31	255	255	1	255	192	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	3	255	192	31	255	252	1	255	192	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	3	255	192	31	255	240	1	255	192	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	3	255	192	31	255	224	1	255	192	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	3	255	192	31	255	128	1	255	192	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	3	255	192	31	254	0	1	255	192	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	3	255	192	31	252	0	1	255	192	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
