0	0	1	2	2	0	3	0	0	3	0	1	0	1	3	0	3	0	0	0	0	3	0	1	0	0	0	0	
5	4	2	0	1	0	0	2	3	0	0	248	255	252	249	4	0	0	3	4	0	0	1	0	0	0	0	0	
0	2	0	0	0	5	0	2	253	255	255	255	250	255	255	253	255	255	0	3	3	0	1	2	0	0	0	0	
5	0	0	1	2	255	251	255	254	248	252	253	254	253	255	252	255	249	255	252	248	1	3	0	0	0	0	0	
0	2	0	254	255	250	255	254	255	255	252	253	255	251	254	254	254	253	254	251	255	255	250	3	0	0	0	0	
1	0	1	255	253	250	255	248	255	255	254	253	255	252	253	255	254	255	255	253	254	248	252	3	0	0	0	0	
3	2	0	252	255	255	247	255	253	253	255	252	2	0	255	255	252	251	255	255	254	255	255	0	0	0	0	0	
0	4	1	254	255	251	255	250	255	0	0	1	0	0	2	0	1	2	251	255	255	249	253	3	0	0	0	0	
0	4	1	255	255	251	255	250	3	0	3	1	0	1	0	1	0	3	255	253	255	255	253	0	0	0	0	0	
3	1	0	252	255	255	247	255	252	255	252	253	4	1	255	253	255	248	255	254	252	255	252	1	0	0	0	0	
1	0	1	255	253	250	255	247	255	255	252	251	254	255	253	255	255	255	254	253	249	255	255	1	0	0	0	0	
0	3	0	255	255	250	255	254	255	255	254	255	251	255	255	255	251	255	255	253	255	254	255	0	0	0	0	0	
6	0	0	1	2	255	251	255	252	254	252	252	255	252	255	254	255	249	253	255	254	1	0	0	0	0	0	0	
0	2	0	0	0	5	0	2	255	254	255	255	251	255	252	255	255	255	255	5	2	0	2	0	0	0	0	0	
5	3	2	0	1	0	0	3	0	3	0	254	255	251	255	0	2	1	0	2	0	4	4	0	0	0	0	0	
0	1	1	2	2	0	4	1	1	4	1	1	1	0	0	1	0	3	1	2	0	4	0	2	1	1	0	0	
3	2	1	1	2	2	3	1	4	3	2	2	1	4	1	1	2	1	2	0	2	2	3	1	2	2	1	2	
3	2	4	3	10	1	1	3	1	2	2	6	0	5	2	1	3	2	1	2	1	2	2	5	3	1	5	2	
52	245	193	3	1	3	130	251	73	14	1	122	228	13	2	2	6	208	14	4	197	75	51	244	254	252	186	10	
50	218	238	31	3	11	192	220	79	5	12	195	191	115	1	3	11	199	12	169	119	2	52	207	12	5	4	3	
52	208	136	115	7	77	204	199	77	7	83	160	83	194	3	5	14	199	143	159	2	3	47	212	19	2	6	4	
50	209	74	181	8	162	85	194	76	10	159	75	8	199	32	28	12	230	248	77	8	1	53	238	252	254	113	4	
51	205	73	184	8	165	82	199	75	8	166	77	13	190	28	29	10	236	246	73	3	4	46	242	255	252	117	9	
50	210	66	182	9	161	83	196	80	7	164	79	7	192	30	32	13	230	250	76	2	2	52	240	251	252	110	7	
